"path","bytes","sha256"
".\results\benchmarks\hardmath\qwen3_moe_hardmath30_h100_2026-05-01\raw\qwen3_moe_math_outputs_vllm\hardmath30_seed11_qwen3_cot_cm_hc_rho3.0_pg2.0_t16384_h100\score_summary.json","25306","1a658e22c5a28c9eef4a69b113cf5e5819ca91ee983bb4121ac2f906d9d3c23c"
".\results\benchmarks\hardmath\qwen3_moe_hardmath30_h100_2026-05-01\raw\qwen3_moe_math_outputs_vllm\hardmath30_seed11_qwen3_cot_cm_hc_rho3.0_pg2.0_t16384_h100\summary.json","2737","e12742c69576a9b400518370c125a0001cc88b6d452623506c75d18a19f24bb5"
".\results\benchmarks\hardmath\qwen3_moe_hardmath30_h100_2026-05-01\raw\qwen3_moe_math_outputs_vllm\hardmath30_seed11_qwen3_cot_cm_hc_rho3.0_pg2.0_t16384_h100\canonical_memory_profile_heuristic_completion_rho3.00_pg2.00_planner2.00_math1.50_checker2.00_completion2.00_routing_hybrid\random_hardmath_mini_30_seed11\response.jsonl","1023722","8169c8dde1d9ad6309fe8e40393bce43e1c6c75f6d562f38dc5b447d88c85ab0"
".\results\benchmarks\hardmath\qwen3_moe_hardmath30_h100_2026-05-01\raw\qwen3_moe_math_outputs_vllm\hardmath30_seed11_qwen3_cot_cm_hc_rho4.0_pg3.0_t16384_h100\run_config.json","3922","ce5c8ea83cffa8fd4b1ed9764a75eb4a44aa86a218c4e660bbdbd051e2c7c266"
".\results\benchmarks\hardmath\qwen3_moe_hardmath30_h100_2026-05-01\raw\qwen3_moe_math_outputs_vllm\hardmath30_seed11_qwen3_cot_cm_hc_rho4.0_pg3.0_t16384_h100\score_summary.json","25273","84c55ad65a5dfd3b6a440edd9d46979da13e2e08baf10b1c950f17101bcc2cf5"
".\results\benchmarks\hardmath\qwen3_moe_hardmath30_h100_2026-05-01\raw\qwen3_moe_math_outputs_vllm\hardmath30_seed11_qwen3_cot_cm_hc_rho4.0_pg3.0_t16384_h100\summary.json","2737","88b29b34fb0039c3921157289c4f19601f76d57abe92faf6b8dabb65cad6c66d"
".\results\benchmarks\hardmath\qwen3_moe_hardmath30_h100_2026-05-01\raw\qwen3_moe_math_outputs_vllm\hardmath30_seed11_qwen3_cot_cm_hc_rho4.0_pg3.0_t16384_h100\canonical_memory_profile_heuristic_completion_rho4.00_pg3.00_planner2.00_math1.50_checker2.00_completion2.00_routing_hybrid\random_hardmath_mini_30_seed11\response.jsonl","995320","a24d73d33cf8710bc2bb194fcd238dba6c2ebab3b94d68434ec0a78260c1b683"
".\results\benchmarks\hardmath\qwen3_moe_hardmath30_h100_2026-05-01\raw\qwen3_moe_math_outputs_vllm\hardmath30_seed11_qwen3_cot_cm_hc_rho5.0_pg3.0_t16384_h100\run_config.json","3922","fd222d1ee20ec0eaac7e8516cc59a98aeebf7b298d25e08208a17123c21a7e9c"
".\results\benchmarks\hardmath\qwen3_moe_hardmath30_h100_2026-05-01\raw\qwen3_moe_math_outputs_vllm\hardmath30_seed11_qwen3_cot_cm_hc_rho5.0_pg3.0_t16384_h100\score_summary.json","25138","019df60631e1ba873438e79c2db453400c38df85031707d7054b89dfa0c7f744"
".\results\benchmarks\hardmath\qwen3_moe_hardmath30_h100_2026-05-01\raw\qwen3_moe_math_outputs_vllm\hardmath30_seed11_qwen3_cot_cm_hc_rho5.0_pg3.0_t16384_h100\summary.json","2737","aee59fda5d12e5246a09f0bf6cd17b5a7d0c71ac60e7304d1bb765957163638e"
".\results\benchmarks\hardmath\qwen3_moe_hardmath30_h100_2026-05-01\raw\qwen3_moe_math_outputs_vllm\hardmath30_seed11_qwen3_cot_cm_hc_rho5.0_pg3.0_t16384_h100\canonical_memory_profile_heuristic_completion_rho5.00_pg3.00_planner2.00_math1.50_checker2.00_completion2.00_routing_hybrid\random_hardmath_mini_30_seed11\response.jsonl","1078398","3a7431e49571e62c94e40280e42abd6689ec111d22d6138bbb01c0e010471997"
".\results\benchmarks\hardmath\qwen3_moe_hardmath30_h100_2026-05-01\raw\qwen3_moe_math_outputs_vllm\hardmath30_seed11_qwen3_cot_cm_hc_rho6.0_pg4.0_t16384_h100\run_config.json","3922","05516dd10525b15da5202cdd2c0331c4030e97faeff0db1287898d361cba8a08"
".\results\benchmarks\hardmath\qwen3_moe_hardmath30_h100_2026-05-01\raw\qwen3_moe_math_outputs_vllm\hardmath30_seed11_qwen3_cot_cm_hc_rho6.0_pg4.0_t16384_h100\score_summary.json","25366","6e459e3e872f8829ac926b3f4f1d30495beb1f11695baf457fa80edc8aa2e8fc"
".\results\benchmarks\hardmath\qwen3_moe_hardmath30_h100_2026-05-01\raw\qwen3_moe_math_outputs_vllm\hardmath30_seed11_qwen3_cot_cm_hc_rho6.0_pg4.0_t16384_h100\summary.json","2737","16f562ecd5094da6def566991d714e516732f60e0bb965094ab19a6f0b50ecd4"
".\results\benchmarks\hardmath\qwen3_moe_hardmath30_h100_2026-05-01\raw\qwen3_moe_math_outputs_vllm\hardmath30_seed11_qwen3_cot_cm_hc_rho6.0_pg4.0_t16384_h100\canonical_memory_profile_heuristic_completion_rho6.00_pg4.00_planner2.00_math1.50_checker2.00_completion2.00_routing_hybrid\random_hardmath_mini_30_seed11\response.jsonl","1070294","581414b01527604b484af1b54f925b8a5372966705b0f970fb697fd580a267f0"
".\results\benchmarks\hardmath\qwen3_moe_hardmath30_h100_2026-05-01\raw\qwen3_moe_math_outputs_vllm\hardmath30_seed11_qwen3_cot_plain_t16384_h100\run_config.json","3898","05c741c02cfe4b33689ede360d3aff48b789bd717b1087873eeeda052094e63d"
".\results\benchmarks\hardmath\qwen3_moe_hardmath30_h100_2026-05-01\raw\qwen3_moe_math_outputs_vllm\hardmath30_seed11_qwen3_cot_plain_t16384_h100\score_summary.json","23141","fcd1ceb76b032e99b8abdf46ce4cd4d16f703dab5098716d36a6a27743c7cd60"
".\results\benchmarks\hardmath\qwen3_moe_hardmath30_h100_2026-05-01\raw\qwen3_moe_math_outputs_vllm\hardmath30_seed11_qwen3_cot_plain_t16384_h100\summary.json","231","8debc512b14033b89d230a982cfcea14134a7835789d794429fb2f21dab27a5e"
".\results\benchmarks\hardmath\qwen3_moe_hardmath30_h100_2026-05-01\raw\qwen3_moe_math_outputs_vllm\hardmath30_seed11_qwen3_cot_plain_t16384_h100\plain_routing_hybrid\random_hardmath_mini_30_seed11\response.jsonl","1006109","102387be55ee0eb1c3d89741bd342655751bd7696d17729160b05600f701ce9b"
".\results\benchmarks\hardmath\qwen3_moe_hardmath30_h100_2026-05-01\raw\qwen3_moe_math_outputs_vllm\smoke_plain_1_t128\run_config.json","3830","a5273380646e82d0acaf71d356a5c6401514e01243973aad27e3d88d520e4889"
".\results\benchmarks\hardmath\qwen3_moe_hardmath30_h100_2026-05-01\raw\qwen3_moe_math_outputs_vllm\smoke_plain_1_t128\score_summary.json","1574","a26859a3a5c43b53f25b1934d117e9e665b92adab1bfa8a5a37efdd2e75f45c3"
".\results\benchmarks\hardmath\qwen3_moe_hardmath30_h100_2026-05-01\raw\qwen3_moe_math_outputs_vllm\smoke_plain_1_t128\summary.json","203","d36005e63ed537293376ea8384afc15d230646e5d562eb6a46f5b06b5c4cc6b9"
".\results\benchmarks\hardmath\qwen3_moe_hardmath30_h100_2026-05-01\raw\qwen3_moe_math_outputs_vllm\smoke_plain_1_t128\plain_routing_hybrid\random_hardmath_mini_30_seed11\response.jsonl","2632","8f966feff620514383cea116c6b0d1324dc4ecd1fde1da19111ff31ff4d0d8b8"
".\results\benchmarks\hardmath\qwen3_moe_hardmath30_h100_2026-05-01\raw\scripts\run_hardmath30_pod_eval.sh","2324","f2dccc540a8b84b1d5e14509c5d88119edc6d93a3b7fbd992cc04ff09c64c4df"
".\results\benchmarks\hardmath\qwen3_moe_hardmath30_h100_2026-05-01\score_summaries\plain_score_summary.json","23141","fcd1ceb76b032e99b8abdf46ce4cd4d16f703dab5098716d36a6a27743c7cd60"
".\results\benchmarks\hardmath\qwen3_moe_hardmath30_h100_2026-05-01\score_summaries\rho3_score_summary.json","25306","1a658e22c5a28c9eef4a69b113cf5e5819ca91ee983bb4121ac2f906d9d3c23c"
".\results\benchmarks\hardmath\qwen3_moe_hardmath30_h100_2026-05-01\score_summaries\rho4_score_summary.json","25273","84c55ad65a5dfd3b6a440edd9d46979da13e2e08baf10b1c950f17101bcc2cf5"
".\results\benchmarks\hardmath\qwen3_moe_hardmath30_h100_2026-05-01\score_summaries\rho5_score_summary.json","25138","019df60631e1ba873438e79c2db453400c38df85031707d7054b89dfa0c7f744"
".\results\benchmarks\hardmath\qwen3_moe_hardmath30_h100_2026-05-01\score_summaries\rho6_score_summary.json","25366","6e459e3e872f8829ac926b3f4f1d30495beb1f11695baf457fa80edc8aa2e8fc"
